PREDICTED_COLOR_2_HOURS,ACTUAL_COLOR,PROBABILITY_COLOR_2_HOURS
Orange/Red,Green/Yellow,0.944
Orange/Red,Green/Yellow,0.542
Orange/Red,Green/Yellow,0.908
Orange/Red,Green/Yellow,0.82
Orange/Red,Green/Yellow,0.692
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.222
Green/Yellow,Green/Yellow,0.14
Green/Yellow,Green/Yellow,0.018
Orange/Red,Orange/Red,0.592
Orange/Red,Green/Yellow,0.946
Green/Yellow,Green/Yellow,0.014
Orange/Red,Green/Yellow,0.694
Green/Yellow,Green/Yellow,0.23
Green/Yellow,Green/Yellow,0.27
Green/Yellow,Green/Yellow,0.086
Orange/Red,Green/Yellow,0.604
Green/Yellow,Green/Yellow,0.416
Green/Yellow,Green/Yellow,0.052
Orange/Red,Orange/Red,0.864
Green/Yellow,Green/Yellow,0.122
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.046
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.34
Orange/Red,Green/Yellow,0.51
Green/Yellow,Green/Yellow,0.11
Green/Yellow,Green/Yellow,0.226
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.002
Orange/Red,Green/Yellow,0.598
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Orange/Red,0.234
Green/Yellow,Green/Yellow,0.07
Green/Yellow,Green/Yellow,0.06
Green/Yellow,Green/Yellow,0.152
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.208
Green/Yellow,Green/Yellow,0.064
Green/Yellow,Green/Yellow,0.216
Green/Yellow,Green/Yellow,0.274
Orange/Red,Green/Yellow,0.934
Green/Yellow,Green/Yellow,0.224
Orange/Red,Green/Yellow,0.702
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.276
Orange/Red,Green/Yellow,0.806
Orange/Red,Green/Yellow,0.842
Green/Yellow,Green/Yellow,0.068
Green/Yellow,Green/Yellow,0.3
Orange/Red,Orange/Red,0.812
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.224
Orange/Red,Green/Yellow,0.59
Orange/Red,Green/Yellow,0.794
Green/Yellow,Green/Yellow,0.424
Orange/Red,Green/Yellow,0.938
Green/Yellow,Green/Yellow,0.492
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.082
Orange/Red,Green/Yellow,0.834
Green/Yellow,Green/Yellow,0.162
Orange/Red,Orange/Red,0.93
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.138
Green/Yellow,Green/Yellow,0.068
Green/Yellow,Green/Yellow,0.016
Orange/Red,Orange/Red,0.898
Green/Yellow,Green/Yellow,0.202
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0.336
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.12
Green/Yellow,Green/Yellow,0.266
Orange/Red,Green/Yellow,0.728
Orange/Red,Green/Yellow,0.954
Green/Yellow,Green/Yellow,0.368
Green/Yellow,Green/Yellow,0.234
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Orange/Red,0.088
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0.032
Orange/Red,Orange/Red,0.958
Orange/Red,Green/Yellow,0.526
Green/Yellow,Green/Yellow,0.472
Green/Yellow,Green/Yellow,0.054
Green/Yellow,Green/Yellow,0.31
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.068
Green/Yellow,Green/Yellow,0.116
Orange/Red,Orange/Red,0.912
Green/Yellow,Green/Yellow,0.35
Orange/Red,Green/Yellow,0.524
Orange/Red,Orange/Red,0.892
Orange/Red,Orange/Red,0.862
Green/Yellow,Green/Yellow,0.048
Orange/Red,Green/Yellow,0.726
Orange/Red,Green/Yellow,0.956
Orange/Red,Green/Yellow,0.862
Green/Yellow,Green/Yellow,0.042
Orange/Red,Green/Yellow,0.734
Orange/Red,Orange/Red,0.776
Orange/Red,Orange/Red,0.758
Orange/Red,Green/Yellow,0.684
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.008
Orange/Red,Green/Yellow,0.602
Green/Yellow,Green/Yellow,0.038
Green/Yellow,Orange/Red,0.38
Green/Yellow,Green/Yellow,0.192
Orange/Red,Orange/Red,0.926
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.368
Green/Yellow,Green/Yellow,0.262
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.07
Green/Yellow,Green/Yellow,0.196
Green/Yellow,Green/Yellow,0.094
Green/Yellow,Green/Yellow,0.304
Orange/Red,Green/Yellow,0.524
Orange/Red,Orange/Red,0.67
Green/Yellow,Green/Yellow,0.472
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.468
Green/Yellow,Green/Yellow,0.09
Orange/Red,Green/Yellow,0.668
Green/Yellow,Green/Yellow,0.034
Orange/Red,Green/Yellow,0.504
Green/Yellow,Green/Yellow,0.008
Orange/Red,Green/Yellow,0.798
Green/Yellow,Green/Yellow,0.292
Green/Yellow,Green/Yellow,0.288
Green/Yellow,Green/Yellow,0.118
Green/Yellow,Green/Yellow,0.134
Orange/Red,Green/Yellow,0.558
Green/Yellow,Green/Yellow,0.19
Green/Yellow,Green/Yellow,0.146
Orange/Red,Green/Yellow,0.592
Orange/Red,Orange/Red,0.638
Green/Yellow,Green/Yellow,0.166
Green/Yellow,Green/Yellow,0.256
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.384
Orange/Red,Orange/Red,0.874
Orange/Red,Green/Yellow,0.928
Green/Yellow,Green/Yellow,0.268
Orange/Red,Green/Yellow,0.912
Green/Yellow,Green/Yellow,0.222
Green/Yellow,Orange/Red,0.46
Orange/Red,Orange/Red,0.952
Orange/Red,Green/Yellow,0.838
Green/Yellow,Green/Yellow,0.454
Green/Yellow,Green/Yellow,0.066
Green/Yellow,Green/Yellow,0.034
Orange/Red,Green/Yellow,0.73
Orange/Red,Green/Yellow,0.688
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.278
Green/Yellow,Green/Yellow,0.104
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.21
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.116
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.146
Green/Yellow,Green/Yellow,0.042
Green/Yellow,Green/Yellow,0.26
Orange/Red,Orange/Red,0.896
Green/Yellow,Green/Yellow,0.032
Orange/Red,Green/Yellow,0.626
Green/Yellow,Green/Yellow,0.07
Green/Yellow,Green/Yellow,0.2
Green/Yellow,Green/Yellow,0.036
Orange/Red,Green/Yellow,0.956
Orange/Red,Green/Yellow,0.648
Green/Yellow,Green/Yellow,0.04
Green/Yellow,Green/Yellow,0.004
Orange/Red,Green/Yellow,0.534
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.584
Orange/Red,Green/Yellow,0.726
Orange/Red,Green/Yellow,0.708
Green/Yellow,Green/Yellow,0.416
Orange/Red,Green/Yellow,0.948
Green/Yellow,Green/Yellow,0.47
Green/Yellow,Green/Yellow,0.342
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.216
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Orange/Red,0.426
Green/Yellow,Green/Yellow,0.072
Green/Yellow,Green/Yellow,0.026
Orange/Red,Green/Yellow,0.92
Orange/Red,Green/Yellow,0.854
Green/Yellow,Green/Yellow,0.08
Orange/Red,Orange/Red,0.82
Green/Yellow,Green/Yellow,0.238
Green/Yellow,Green/Yellow,0.022
Orange/Red,Green/Yellow,0.89
Green/Yellow,Green/Yellow,0.15
Orange/Red,Green/Yellow,0.558
Green/Yellow,Green/Yellow,0.424
Green/Yellow,Green/Yellow,0.264
Green/Yellow,Green/Yellow,0.324
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.218
Orange/Red,Green/Yellow,0.942
Green/Yellow,Green/Yellow,0.02
Orange/Red,Green/Yellow,0.648
Green/Yellow,Green/Yellow,0.392
Orange/Red,Green/Yellow,0.534
Green/Yellow,Green/Yellow,0.05
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.398
Green/Yellow,Green/Yellow,0.13
Green/Yellow,Green/Yellow,0.004
Orange/Red,Green/Yellow,0.604
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.068
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.184
Green/Yellow,Green/Yellow,0.342
Green/Yellow,Green/Yellow,0.112
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.188
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.378
Orange/Red,Green/Yellow,0.752
Green/Yellow,Orange/Red,0.196
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.138
Orange/Red,Orange/Red,0.942
Green/Yellow,Green/Yellow,0.028
Orange/Red,Orange/Red,0.792
Green/Yellow,Green/Yellow,0.052
Green/Yellow,Green/Yellow,0.096
Green/Yellow,Green/Yellow,0.046
Green/Yellow,Green/Yellow,0.368
Orange/Red,Green/Yellow,0.81
Orange/Red,Green/Yellow,0.628
Green/Yellow,Green/Yellow,0.054
Orange/Red,Green/Yellow,0.656
Orange/Red,Orange/Red,0.826
Green/Yellow,Green/Yellow,0.084
Green/Yellow,Green/Yellow,0.324
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.07
Green/Yellow,Green/Yellow,0.066
Green/Yellow,Green/Yellow,0.06
Green/Yellow,Green/Yellow,0.09
Green/Yellow,Green/Yellow,0.336
Green/Yellow,Green/Yellow,0.158
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.61
Green/Yellow,Green/Yellow,0.452
Green/Yellow,Green/Yellow,0.002
Orange/Red,Green/Yellow,0.564
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.046
Green/Yellow,Green/Yellow,0.214
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.354
Orange/Red,Orange/Red,0.752
Green/Yellow,Green/Yellow,0.258
Green/Yellow,Green/Yellow,0.234
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.232
Green/Yellow,Orange/Red,0.354
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.334
Orange/Red,Green/Yellow,0.61
Orange/Red,Orange/Red,0.8
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.422
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.028
Orange/Red,Green/Yellow,0.682
Orange/Red,Orange/Red,0.52
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.656
Green/Yellow,Green/Yellow,0.25
Green/Yellow,Green/Yellow,0.046
Orange/Red,Green/Yellow,0.79
Green/Yellow,Green/Yellow,0.254
Green/Yellow,Green/Yellow,0.126
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.244
Green/Yellow,Green/Yellow,0.102
Orange/Red,Green/Yellow,0.68
Orange/Red,Green/Yellow,0.526
Green/Yellow,Green/Yellow,0.02
Orange/Red,Green/Yellow,0.84
Orange/Red,Green/Yellow,0.946
Green/Yellow,Green/Yellow,0.226
Green/Yellow,Green/Yellow,0.39
Green/Yellow,Green/Yellow,0.178
Green/Yellow,Green/Yellow,0.394
Orange/Red,Green/Yellow,0.642
Orange/Red,Green/Yellow,0.836
Green/Yellow,Green/Yellow,0.23
Green/Yellow,Green/Yellow,0.364
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.25
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.764
Green/Yellow,Orange/Red,0.308
Green/Yellow,Green/Yellow,0.004
Orange/Red,Green/Yellow,0.54
Green/Yellow,Green/Yellow,0.458
Green/Yellow,Green/Yellow,0.032
Orange/Red,Green/Yellow,0.844
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.052
Orange/Red,Orange/Red,0.968
Green/Yellow,Green/Yellow,0.346
Green/Yellow,Green/Yellow,0.098
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.398
Orange/Red,Orange/Red,0.822
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.072
Green/Yellow,Green/Yellow,0.128
Orange/Red,Green/Yellow,0.702
Green/Yellow,Green/Yellow,0.43
Orange/Red,Green/Yellow,0.696
Green/Yellow,Green/Yellow,0.16
Orange/Red,Green/Yellow,0.578
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Orange/Red,0.452
Green/Yellow,Green/Yellow,0.09
Green/Yellow,Green/Yellow,0.002
Orange/Red,Green/Yellow,0.56
Orange/Red,Green/Yellow,0.76
Green/Yellow,Green/Yellow,0.104
Green/Yellow,Green/Yellow,0.02
Orange/Red,Green/Yellow,0.674
Green/Yellow,Green/Yellow,0.252
Orange/Red,Orange/Red,0.854
Green/Yellow,Green/Yellow,0.354
Orange/Red,Green/Yellow,0.888
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.29
Green/Yellow,Green/Yellow,0.194
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.408
Green/Yellow,Green/Yellow,0.122
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.008
Orange/Red,Green/Yellow,0.702
Orange/Red,Orange/Red,0.59
Orange/Red,Green/Yellow,0.676
Green/Yellow,Green/Yellow,0.254
Green/Yellow,Green/Yellow,0.44
Green/Yellow,Green/Yellow,0.196
Green/Yellow,Green/Yellow,0.192
Green/Yellow,Green/Yellow,0.102
Green/Yellow,Green/Yellow,0.05
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.22
Green/Yellow,Green/Yellow,0.44
Orange/Red,Green/Yellow,0.512
Orange/Red,Green/Yellow,0.72
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.008
Orange/Red,Green/Yellow,0.796
Green/Yellow,Green/Yellow,0.064
Green/Yellow,Green/Yellow,0.09
Green/Yellow,Green/Yellow,0.322
Green/Yellow,Green/Yellow,0.06
Green/Yellow,Green/Yellow,0.154
Green/Yellow,Green/Yellow,0.068
Green/Yellow,Green/Yellow,0.312
Green/Yellow,Green/Yellow,0.482
Green/Yellow,Green/Yellow,0.482
Green/Yellow,Green/Yellow,0.016
Green/Yellow,Green/Yellow,0.112
Green/Yellow,Green/Yellow,0.378
Green/Yellow,Green/Yellow,0.064
Green/Yellow,Green/Yellow,0.39
Green/Yellow,Green/Yellow,0.254
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.272
Green/Yellow,Green/Yellow,0.13
Orange/Red,Green/Yellow,0.974
Green/Yellow,Green/Yellow,0.314
Orange/Red,Orange/Red,0.622
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.214
Orange/Red,Green/Yellow,0.684
Green/Yellow,Green/Yellow,0.388
Green/Yellow,Green/Yellow,0.42
Green/Yellow,Green/Yellow,0.236
Orange/Red,Green/Yellow,0.858
Green/Yellow,Green/Yellow,0.142
Orange/Red,Green/Yellow,0.72
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.306
Green/Yellow,Green/Yellow,0.142
Green/Yellow,Green/Yellow,0.264
Orange/Red,Green/Yellow,0.63
Green/Yellow,Green/Yellow,0.314
Orange/Red,Green/Yellow,0.632
Orange/Red,Green/Yellow,0.528
Orange/Red,Green/Yellow,0.88
Green/Yellow,Green/Yellow,0.254
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.068
Orange/Red,Green/Yellow,0.806
Green/Yellow,Green/Yellow,0.21
Orange/Red,Orange/Red,0.736
Green/Yellow,Green/Yellow,0.014
Orange/Red,Orange/Red,0.896
Green/Yellow,Green/Yellow,0.026
Green/Yellow,Green/Yellow,0.09
Green/Yellow,Green/Yellow,0.052
Green/Yellow,Green/Yellow,0.108
Green/Yellow,Green/Yellow,0.372
Green/Yellow,Green/Yellow,0.064
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.292
Green/Yellow,Green/Yellow,0.284
Orange/Red,Green/Yellow,0.572
Green/Yellow,Green/Yellow,0.088
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Orange/Red,0.198
Orange/Red,Green/Yellow,0.892
Green/Yellow,Green/Yellow,0.22
Green/Yellow,Green/Yellow,0
Orange/Red,Green/Yellow,0.642
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.076
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.1
Green/Yellow,Green/Yellow,0.236
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.422
Green/Yellow,Green/Yellow,0.17
Green/Yellow,Green/Yellow,0.468
Green/Yellow,Green/Yellow,0.196
Green/Yellow,Green/Yellow,0.006
Orange/Red,Green/Yellow,0.702
Green/Yellow,Green/Yellow,0.026
Orange/Red,Green/Yellow,0.732
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.164
Green/Yellow,Green/Yellow,0.066
Green/Yellow,Green/Yellow,0.32
Orange/Red,Green/Yellow,0.682
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.03
Orange/Red,Green/Yellow,0.808
Green/Yellow,Green/Yellow,0.486
Green/Yellow,Green/Yellow,0.09
Orange/Red,Orange/Red,0.948
Orange/Red,Green/Yellow,0.606
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.07
Green/Yellow,Green/Yellow,0.066
Green/Yellow,Green/Yellow,0.2
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.148
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.26
Green/Yellow,Green/Yellow,0.096
Green/Yellow,Green/Yellow,0.01
Orange/Red,Green/Yellow,0.666
Green/Yellow,Green/Yellow,0.112
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.264
Green/Yellow,Green/Yellow,0.172
Green/Yellow,Green/Yellow,0.48
Green/Yellow,Green/Yellow,0.076
Orange/Red,Green/Yellow,0.53
Green/Yellow,Green/Yellow,0.064
Orange/Red,Orange/Red,0.946
Green/Yellow,Green/Yellow,0.006
Green/Yellow,Green/Yellow,0.048
Green/Yellow,Green/Yellow,0.256
Green/Yellow,Green/Yellow,0.2
Green/Yellow,Green/Yellow,0.488
Green/Yellow,Green/Yellow,0.426
Green/Yellow,Green/Yellow,0.042
Orange/Red,Green/Yellow,0.63
Orange/Red,Orange/Red,0.77
Orange/Red,Green/Yellow,0.516
Green/Yellow,Green/Yellow,0.034
Orange/Red,Orange/Red,0.846
Green/Yellow,Orange/Red,0.448
Green/Yellow,Green/Yellow,0.154
Green/Yellow,Green/Yellow,0.386
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.022
Green/Yellow,Green/Yellow,0.3
Green/Yellow,Green/Yellow,0.086
Orange/Red,Green/Yellow,0.658
Green/Yellow,Green/Yellow,0.09
Orange/Red,Orange/Red,0.862
Green/Yellow,Green/Yellow,0.118
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.294
Orange/Red,Orange/Red,0.912
Green/Yellow,Green/Yellow,0.058
Green/Yellow,Green/Yellow,0.41
Orange/Red,Green/Yellow,0.786
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.028
Green/Yellow,Green/Yellow,0.038
Green/Yellow,Green/Yellow,0.21
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.004
Orange/Red,Green/Yellow,0.932
Green/Yellow,Green/Yellow,0.062
Orange/Red,Orange/Red,0.756
Green/Yellow,Green/Yellow,0.078
Orange/Red,Green/Yellow,0.626
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.054
Orange/Red,Green/Yellow,0.716
Green/Yellow,Green/Yellow,0.198
Orange/Red,Green/Yellow,0.796
Green/Yellow,Green/Yellow,0.088
Green/Yellow,Green/Yellow,0.002
Orange/Red,Green/Yellow,0.73
Orange/Red,Green/Yellow,0.806
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.034
Green/Yellow,Green/Yellow,0.192
Green/Yellow,Green/Yellow,0.146
Green/Yellow,Green/Yellow,0.018
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0.028
Orange/Red,Orange/Red,0.718
Orange/Red,Green/Yellow,0.688
Green/Yellow,Green/Yellow,0.062
Green/Yellow,Green/Yellow,0.244
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.024
Orange/Red,Green/Yellow,0.546
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.198
Orange/Red,Green/Yellow,0.76
Orange/Red,Orange/Red,0.952
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.25
Orange/Red,Green/Yellow,0.504
Green/Yellow,Green/Yellow,0.03
Green/Yellow,Green/Yellow,0.392
Orange/Red,Green/Yellow,0.574
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Orange/Red,0.174
Orange/Red,Green/Yellow,0.632
Green/Yellow,Green/Yellow,0.23
Orange/Red,Orange/Red,0.976
Green/Yellow,Green/Yellow,0.134
Green/Yellow,Green/Yellow,0.014
Orange/Red,Green/Yellow,0.534
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0.202
Orange/Red,Green/Yellow,0.778
Green/Yellow,Green/Yellow,0.056
Green/Yellow,Green/Yellow,0.136
Green/Yellow,Green/Yellow,0.044
Orange/Red,Green/Yellow,0.618
Green/Yellow,Green/Yellow,0.02
Green/Yellow,Green/Yellow,0.048
Green/Yellow,Green/Yellow,0.356
Green/Yellow,Green/Yellow,0.166
Green/Yellow,Green/Yellow,0.172
Green/Yellow,Green/Yellow,0.098
Green/Yellow,Green/Yellow,0
Orange/Red,Orange/Red,0.512
Green/Yellow,Green/Yellow,0.048
Green/Yellow,Green/Yellow,0.09
Orange/Red,Green/Yellow,0.574
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.256
Green/Yellow,Green/Yellow,0.208
Green/Yellow,Green/Yellow,0.352
Orange/Red,Orange/Red,0.796
Green/Yellow,Green/Yellow,0.13
Green/Yellow,Green/Yellow,0.14
Green/Yellow,Green/Yellow,0.014
Green/Yellow,Green/Yellow,0.068
Green/Yellow,Green/Yellow,0.004
Green/Yellow,Green/Yellow,0.078
Green/Yellow,Green/Yellow,0.17
Green/Yellow,Green/Yellow,0.05
Green/Yellow,Green/Yellow,0.01
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.48
Green/Yellow,Green/Yellow,0.042
Orange/Red,Green/Yellow,0.7
Orange/Red,Green/Yellow,0.684
Green/Yellow,Green/Yellow,0.246
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0.082
Green/Yellow,Green/Yellow,0.302
Orange/Red,Green/Yellow,0.658
Orange/Red,Orange/Red,0.688
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.242
Orange/Red,Orange/Red,0.92
Orange/Red,Green/Yellow,0.768
Orange/Red,Green/Yellow,0.884
Green/Yellow,Green/Yellow,0.25
Orange/Red,Green/Yellow,0.738
Green/Yellow,Green/Yellow,0.006
Orange/Red,Green/Yellow,0.876
Green/Yellow,Orange/Red,0.388
Green/Yellow,Green/Yellow,0.348
Green/Yellow,Green/Yellow,0.478
Green/Yellow,Green/Yellow,0.104
Green/Yellow,Green/Yellow,0.036
Green/Yellow,Green/Yellow,0.068
Orange/Red,Green/Yellow,0.89
Green/Yellow,Green/Yellow,0.354
Green/Yellow,Green/Yellow,0.044
Green/Yellow,Green/Yellow,0.002
Green/Yellow,Green/Yellow,0.476
Green/Yellow,Orange/Red,0.332
Orange/Red,Orange/Red,0.698
Orange/Red,Orange/Red,0.628
Orange/Red,Green/Yellow,0.522
Green/Yellow,Green/Yellow,0.06
Green/Yellow,Green/Yellow,0.16
Green/Yellow,Green/Yellow,0.236
Green/Yellow,Green/Yellow,0.498
Green/Yellow,Green/Yellow,0.162
Green/Yellow,Green/Yellow,0.05
Green/Yellow,Green/Yellow,0.494
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.126
Green/Yellow,Green/Yellow,0.208
Orange/Red,Green/Yellow,0.672
Orange/Red,Green/Yellow,0.508
Green/Yellow,Green/Yellow,0.028
Orange/Red,Green/Yellow,0.962
Green/Yellow,Green/Yellow,0.238
Orange/Red,Green/Yellow,0.63
Green/Yellow,Green/Yellow,0.032
Green/Yellow,Green/Yellow,0.012
Orange/Red,Green/Yellow,0.578
Green/Yellow,Green/Yellow,0.162
Orange/Red,Green/Yellow,0.648
Green/Yellow,Green/Yellow,0.238
Green/Yellow,Green/Yellow,0.024
Orange/Red,Green/Yellow,0.65
Green/Yellow,Green/Yellow,0.344
Green/Yellow,Green/Yellow,0.024
Green/Yellow,Green/Yellow,0.082
Green/Yellow,Green/Yellow,0.068
Orange/Red,Green/Yellow,0.698
Green/Yellow,Green/Yellow,0.008
Green/Yellow,Green/Yellow,0.012
Green/Yellow,Green/Yellow,0
Green/Yellow,Green/Yellow,0.078
Green/Yellow,Green/Yellow,0.312
Green/Yellow,Green/Yellow,0.038
Green/Yellow,Green/Yellow,0.09
Green/Yellow,Green/Yellow,0.086
Orange/Red,Orange/Red,0.728
Green/Yellow,Green/Yellow,0.168
Orange/Red,Green/Yellow,0.516
Green/Yellow,Orange/Red,0.414
Green/Yellow,Green/Yellow,0.098
Green/Yellow,Green/Yellow,0.26
Green/Yellow,Green/Yellow,0.25
Orange/Red,Green/Yellow,0.806
Green/Yellow,Green/Yellow,0.322
Green/Yellow,Green/Yellow,0.202
Green/Yellow,Green/Yellow,0.09
Orange/Red,Green/Yellow,0.778
Orange/Red,Green/Yellow,0.516
Orange/Red,Orange/Red,0.64
